time(s),VBATT ( # / 2^16)
30,65523
60,65523
90,65523
120,65523
150,65523
180,65523
210,65523
240,65523
270,65523
300,65523
330,65523
360,65523
390,65523
420,65523
450,65523
480,65523
510,65523
540,65523
570,65523
600,65523
630,65523
660,65523
690,65523
720,65523
750,65523
780,65523
810,65523
840,65523
870,65523
900,65523
930,65523
960,65523
990,65523
1020,65523
1050,65523
1080,65523
1110,65523
1140,65523
1170,65523
1200,65523
1230,65523
1260,65523
1290,65523
1320,65523
1350,65523
1380,65523
1410,65523
1440,65523
1470,65523
1500,65523
1530,65523
1560,65523
1590,65523
1620,65523
1650,65523
1680,65523
1710,65523
1740,65523
1770,65523
1800,65523
1830,65523
1860,65523
1890,65523
1920,65523
1950,65523
1980,65523
2010,65523
2040,65523
2070,65523
2100,65523
2130,65523
2160,65523
2190,65523
2220,65523
2250,65523
2280,65523
2310,65523
2340,65523
2370,65523
2400,65523
2430,65523
2460,65523
2490,65523
2520,65523
2550,65523
2580,65523
2610,65523
2640,65523
2670,65523
2700,65523
2730,65523
2760,65523
2790,65523
2820,65523
2850,65523
2880,65523
2910,65523
2940,65523
2970,65523
3000,65523
3030,65523
3060,65523
3090,65523
3120,65523
3150,65523
3180,65523
3210,65523
3240,65523
3270,65523
3300,65523
3330,65523
3360,65523
3390,65523
3420,65523
3450,65523
3480,65523
3510,65523
3540,65523
3570,65523
3600,65523
3630,65523
3660,65523
3690,65523
3720,65523
3750,65523
3780,65523
3810,65523
3840,65523
3870,65523
3900,65523
3930,65523
3960,65523
3990,65523
4020,65523
4050,65523
4080,65523
4110,65523
4140,65523
4170,65523
4200,65523
4230,65523
4260,65523
4290,65523
4320,65523
4350,65523
4380,65523
4410,65523
4440,65523
4470,65523
4500,65523
4530,65523
4560,65523
4590,65523
4620,65523
4650,65523
4680,65523
4710,65523
4740,65523
4770,65523
4800,65523
4830,65523
4860,65523
4890,65523
4920,65523
4950,65523
4980,65523
5010,65523
5040,65523
5070,65523
5100,65523
5130,65523
5160,65523
5190,65523
5220,65523
5250,65523
5280,65523
5310,65523
5340,65523
5370,65523
5400,65523
5430,65523
5460,65523
5490,65523
5520,65523
5550,65523
5580,65523
5610,65523
5640,65523
5670,65523
5700,65523
5730,65523
5760,65523
5790,65523
5820,65523
5850,65523
5880,65523
5910,65523
5940,65523
5970,65523
6000,65523
6030,65523
6060,65523
6090,65523
6120,65523
6150,65523
6180,65523
6210,65523
6240,65523
6270,65523
6300,65523
6330,65523
6360,65523
6390,65523
6420,65523
6450,65523
6480,65523
6510,65523
6540,65523
6570,65523
6600,65523
6630,65523
6660,65523
6690,65523
6720,65523
6750,65523
6780,65523
6810,65523
6840,65523
6870,65523
6900,65523
6930,65523
6960,65523
6990,65523
7020,65523
7050,65523
7080,65523
7110,65523
7140,65523
7170,65523
7200,65523
7230,65523
7260,65523
7290,65523
7320,65523
7350,65523
7380,65523
7410,65523
7440,65523
7470,65523
7500,65523
7530,65523
7560,65523
7590,65523
7620,65523
7650,65523
7680,65523
7710,65523
7740,65523
7770,65523
7800,65523
7830,65523
7860,65523
7890,65523
7920,65523
7950,65523
7980,65523
8010,65523
8040,65523
8070,65523
8100,65523
8130,65523
8160,65523
8190,65523
8220,65523
8250,65523
8280,65523
8310,65523
8340,65523
8370,65523
8400,65523
8430,65523
8460,65523
8490,65523
8520,65523
8550,65523
8580,65523
8610,65523
8640,65523
8670,65523
8700,65523
8730,65523
8760,65523
8790,65523
8820,65523
8850,65523
8880,65523
8910,65523
8940,65523
8970,65523
9000,65523
9030,65523
9060,65523
9090,65523
9120,65523
9150,65523
9180,65523
9210,65523
9240,65523
9270,65523
9300,65523
9330,65523
9360,65523
9390,65523
9420,65523
9450,65523
9480,65523
9510,65523
9540,65523
9570,65523
9600,65523
9630,65523
9660,65523
9690,65523
9720,65523
9750,65523
9780,65523
9810,65523
9840,65523
9870,65523
9900,65523
9930,65523
9960,65523
9990,65523
10020,65523
10050,65523
10080,65523
10110,65523
10140,65523
10170,65523
10200,65523
10230,65523
10260,65523
10290,65523
10320,65523
10350,65523
10380,65523
10410,65523
10440,65523
10470,65523
10500,65523
10530,65523
10560,65523
10590,65523
10620,65523
10650,65523
10680,65523
10710,65523
10740,65523
10770,65523
10800,65523
10830,65523
10860,65523
10890,65523
10920,65523
10950,65523
10980,65523
11010,65523
11040,65523
11070,65523
11100,65523
11130,65523
11160,65523
11190,65523
11220,65523
11250,65523
11280,65523
11310,65523
11340,65523
11370,65523
11400,65523
11430,65523
11460,65523
11490,65523
11520,65523
11550,65523
11580,65523
11610,65523
11640,65523
11670,65523
11700,65523
11730,65523
11760,65523
11790,65523
11820,65523
11850,65523
11880,65523
11910,65523
11940,65523
11970,65523
12000,65523
12030,65523
12060,65523
12090,65523
12120,65523
12150,65523
12180,65523
12210,65523
12240,65523
12270,65523
12300,65523
12330,65523
12360,65523
12390,65523
12420,65523
12450,65523
12480,65523
12510,65523
12540,65523
12570,65523
12600,65523
12630,65523
12660,65523
12690,65523
12720,65523
12750,65523
12780,65523
12810,65523
12840,65523
12870,65523
12900,65523
12930,65523
12960,65523
12990,65523
13020,65523
13050,65523
13080,65523
13110,65523
13140,65523
13170,65523
13200,65523
13230,65523
13260,65523
13290,65523
13320,65523
13350,65523
13380,65523
13410,65523
13440,65523
13470,65523
13500,65523
13530,65523
13560,65523
13590,65523
13620,65523
13650,65523
13680,65523
13710,65523
13740,65523
13770,65523
13800,65523
13830,65523
13860,65523
13890,65523
13920,65523
13950,65523
13980,65523
14010,65523
14040,65523
14070,65523
14100,65523
14130,65523
14160,65523
14190,65523
14220,65523
14250,65523
14280,65523
14310,65523
14340,65523
14370,65523
14400,65523
14430,65523
14460,65523
14490,65523
14520,65523
14550,65523
14580,65523
14610,65523
14640,65523
14670,65523
14700,65523
14730,65523
14760,65523
14790,65523
14820,65523
14850,65523
14880,65523
14910,65523
14940,65523
14970,65523
15000,65523
15030,65523
15060,65523
15090,65523
15120,65523
15150,65523
15180,65523
15210,65523
15240,65523
15270,65523
15300,65523
15330,65523
15360,65523
15390,65523
15420,65523
15450,65523
15480,65523
15510,65523
15540,65523
15570,65523
15600,65523
15630,65523
15660,65523
15690,65523
15720,65523
15750,65523
15780,65523
15810,65523
15840,65523
15870,65523
15900,65523
15930,65523
15960,65523
15990,65523
16020,65523
16050,65523
16080,65523
16110,65523
16140,65523
16170,65523
16200,65523
16230,65523
16260,65523
16290,65523
16320,65523
16350,65523
16380,65523
16410,65523
16440,65523
16470,65523
16500,65523
16530,65523
16560,65523
16590,65523
16620,65523
16650,65523
16680,65523
16710,65523
16740,65523
16770,65523
16800,65523
16830,65523
16860,65523
16890,65523
16920,65523
16950,65523
16980,65523
17010,65523
17040,65523
17070,65523
17100,65523
17130,65523
17160,65523
17190,65523
17220,65523
17250,65523
17280,65523
17310,65523
17340,65523
17370,65523
17400,65523
17430,65523
17460,65523
17490,65523
17520,65523
17550,65523
17580,65523
17610,65523
17640,65523
17670,65523
17700,65523
17730,65523
17760,65523
17790,65523
17820,65523
17850,65523
17880,65523
17910,65523
17940,65523
17970,65523
18000,65523
18030,65523
18060,65523
18090,65523
18120,65523
18150,65523
18180,65523
18210,65523
18240,65523
18270,65523
18300,65523
18330,65523
18360,65523
18390,65523
18420,65523
18450,65523
18480,65523
18510,65523
18540,65523
18570,65523
18600,65523
18630,65523
18660,65523
18690,65523
18720,65523
18750,65523
18780,65523
18810,65523
18840,65523
18870,65523
18900,65523
18930,65523
18960,65523
18990,65523
19020,65523
19050,65523
19080,65523
19110,65523
19140,65523
19170,65523
19200,65523
19230,65523
19260,65523
19290,65523
19320,65523
19350,65523
19380,65523
19410,65523
19440,65523
19470,65523
19500,65523
19530,65523
19560,65523
19590,65523
19620,65523
19650,65523
19680,65523
19710,65523
19740,65523
19770,65523
19800,65523
19830,65523
19860,65523
19890,65523
19920,65523
19950,65523
19980,65523
20010,65523
20040,65523
20070,65523
20100,65523
20130,65523
20160,65523
20190,65523
20220,65523
20250,65523
20280,65523
20310,65523
20340,65523
20370,65523
20400,65523
20430,65523
20460,65523
20490,65523
20520,65523
20550,65523
20580,65523
20610,65523
20640,65523
20670,65523
20700,65523
20730,65523
20760,65523
20790,65523
20820,65523
20850,65523
20880,65523
20910,65523
20940,65523
20970,65523
21000,65523
21030,65523
21060,65523
21090,65523
21120,65523
21150,65523
21180,65523
21210,65523
21240,65523
21270,65523
21300,65523
21330,65523
21360,65523
21390,65523
21420,65523
21450,65523
21480,65523
21510,65523
21540,65523
21570,65523
21600,65523
21630,65523
21660,65523
21690,65523
21720,65523
21750,65523
21780,65523
21810,65523
21840,65523
21870,65523
21900,65523
21930,65523
21960,65523
21990,65523
22020,65523
22050,65523
22080,65523
22110,65523
22140,65523
22170,65523
22200,65523
22230,65523
22260,65523
22290,65523
22320,65523
22350,65523
22380,65523
22410,65523
22440,65523
22470,65523
22500,65523
22530,65523
22560,65523
22590,65523
22620,65523
22650,65523
22680,65523
22710,65523
22740,65523
22770,65523
22800,65523
22830,65523
22860,65523
22890,65523
22920,65523
22950,65523
22980,65523
23010,65523
23040,65523
23070,65523
23100,65523
23130,65523
23160,65523
23190,65523
23220,65523
23250,65523
23280,65523
23310,65523
23340,65523
23370,65523
23400,65523
23430,65523
23460,65523
23490,65523
23520,65523
23550,65523
23580,65523
23610,65523
23640,65523
23670,65523
23700,65523
23730,65523
23760,65523
23790,65523
23820,65523
23850,65523
23880,65523
23910,65523
23940,65523
23970,65523
24000,65523
24030,65523
24060,65523
24090,65523
24120,65523
24150,65523
24180,65523
24210,65523
24240,65523
24270,65523
24300,65523
24330,65523
24360,65523
24390,65523
24420,65523
24450,65523
24480,65523
24510,65523
24540,65523
24570,65523
24600,65523
24630,65523
24660,65523
24690,65523
24720,65523
24750,65523
24780,65523
24810,65523
24840,65523
24870,65523
24900,65523
24930,65523
24960,65523
24990,65523
25020,65523
25050,65523
25080,65523
25110,65523
25140,65523
25170,65523
25200,65523
25230,65523
25260,65523
25290,65523
25320,65523
25350,65523
25380,65523
25410,65523
25440,65523
25470,65523
25500,65523
25530,65523
25560,65523
25590,65523
25620,65523
25650,65523
25680,65523
25710,65523
25740,65523
25770,65523
25800,65523
25830,65523
25860,65523
25890,65523
25920,65523
25950,65523
25980,65523
26010,65523
26040,65523
26070,65523
26100,65523
26130,65523
26160,65523
26190,65523
26220,65523
26250,65523
26280,65523
26310,65523
26340,65523
26370,65523
26400,65523
26430,65523
26460,65523
26490,65523
26520,65523
26550,65523
26580,65523
26610,65523
26640,65523
26670,65523
26700,65523
26730,65523
26760,65523
26790,65523
26820,65523
26850,65523
26880,65523
26910,65523
26940,65523
26970,65523
27000,65523
27030,65523
27060,65523
27090,65523
27120,65523
27150,65523
27180,65523
27210,65523
27240,65523
27270,65523
27300,65523
27330,65523
27360,65523
27390,65523
27420,65523
27450,65523
27480,65523
27510,65523
27540,65523
27570,65523
27600,65523
27630,65523
27660,65523
27690,65523
27720,65523
27750,65523
27780,65523
27810,65523
27840,65523
27870,65523
27900,65523
27930,65523
27960,65523
27990,65523
28020,65523
28050,65523
28080,65523
28110,65523
28140,65523
28170,65523
28200,65523
28230,65523
28260,65523
28290,65523
28320,65523
28350,65523
28380,65523
28410,65523
28440,65523
28470,65523
28500,65523
28530,65523
28560,65523
28590,65523
28620,65523
28650,65523
28680,65523
28710,65523
28740,65523
28770,65523
28800,65523
28830,65523
28860,65523
28890,65523
28920,65523
28950,65523
28980,65523
29010,65523
29040,65523
29070,65523
29100,65523
29130,65523
29160,65523
29190,65523
29220,65523
29250,65523
29280,65523
29310,65523
29340,65523
29370,65523
29400,65523
29430,65523
29460,65523
29490,65523
29520,65523
29550,65523
29580,65523
29610,65523
29640,65523
29670,65523
29700,65523
29730,65523
29760,65523
29790,65523
29820,65523
29850,65523
29880,65523
29910,65523
29940,65523
29970,65523
30000,65523
30030,65523
30060,65523
30090,65523
30120,65523
30150,65523
30180,65523
30210,65523
30240,65523
30270,65523
30300,65523
30330,65523
30360,65523
30390,65523
30420,65523
30450,65523
30480,65523
30510,65523
30540,65523
30570,65523
30600,65523
30630,65523
30660,65523
30690,65523
30720,65523
30750,65523
30780,65523
30810,65523
30840,65523
30870,65523
30900,65523
30930,65523
30960,65523
30990,65523
31020,65523
31050,65523
31080,65523
31110,65523
31140,65523
31170,65523
31200,65523
31230,65523
31260,65523
31290,65523
31320,65523
31350,65523
31380,65523
31410,65523
31440,65523
31470,65523
31500,65523
31530,65523
31560,65523
31590,65523
31620,65523
31650,65523
31680,65523
31710,65523
31740,65523
31770,65523
31800,65523
31830,65523
31860,65523
31890,65523
31920,65523
31950,65523
31980,65523
32010,65523
32040,65523
32070,65523
32100,65523
32130,65523
32160,65523
32190,65523
32220,65523
32250,65523
32280,65523
32310,65523
32340,65523
32370,65523
32400,65523
32430,65523
32460,65523
32490,65523
32520,65523
32550,65523
32580,65523
32610,65523
32640,65523
32670,65523
32700,65523
32730,65523
32760,65523
32790,65523
32820,65523
32850,65523
32880,65523
32910,65523
32940,65523
32970,65523
33000,65523
33030,65523
33060,65523
33090,65523
33120,65523
33150,65523
33180,65523
33210,65523
33240,65523
33270,65523
33300,65523
33330,65523
33360,65523
33390,65523
33420,65523
33450,65523
33480,65523
33510,65523
33540,65523
33570,65523
33600,65523
33630,65523
33660,65523
33690,65523
33720,65523
33750,65523
33780,65523
33810,65523
33840,65523
33870,65523
33900,65523
33930,65523
33960,65523
33990,65523
34020,65523
34050,65523
34080,65523
34110,65523
34140,65523
34170,65523
34200,65523
34230,65523
34260,65523
34290,65523
34320,65523
34350,65523
34380,65523
34410,65523
34440,65523
34470,65523
34500,65523
34530,65523
34560,65523
34590,65523
34620,65523
34650,65523
34680,65523
34710,65523
34740,65523
34770,65523
34800,65523
34830,65523
34860,65523
34890,65523
34920,65523
34950,65523
34980,65523
35010,65523
35040,65523
35070,65523
35100,65523
35130,65523
35160,65523
35190,65523
35220,65523
35250,65523
35280,65523
35310,65523
35340,65523
35370,65523
35400,65523
35430,65523
35460,65523
35490,65523
35520,65523
35550,65523
35580,65523
35610,65523
35640,65523
35670,65523
35700,65523
35730,65523
35760,65523
35790,65523
35820,65523
35850,65523
35880,65523
35910,65523
35940,65523
35970,65523
36000,65523
36030,65523
36060,65523
36090,65523
36120,65523
36150,65523
36180,65523
36210,65523
36240,65523
36270,65523
36300,65523
36330,65523
36360,65523
36390,65523
36420,65523
36450,65523
36480,65523
36510,65523
36540,65523
36570,65523
36600,65523
36630,65523
36660,65523
36690,65523
36720,65523
36750,65523
36780,65523
36810,65523
36840,65523
36870,65523
36900,65523
36930,65523
36960,65523
36990,65523
37020,65523
37050,65523
37080,65523
37110,65523
37140,65523
37170,65523
37200,65523
37230,65523
37260,65523
37290,65523
37320,65523
37350,65523
37380,65523
37410,65523
37440,65523
37470,65523
37500,65523
37530,65523
37560,65523
37590,65523
37620,65523
37650,65523
37680,65523
37710,65523
37740,65523
37770,65523
37800,65523
37830,65523
37860,65523
37890,65523
37920,65523
37950,65523
37980,65523
38010,65523
38040,65523
38070,65523
38100,65523
38130,65523
38160,65523
38190,65523
38220,65523
38250,65523
38280,65523
38310,65523
38340,65523
38370,65523
38400,65523
38430,65523
38460,65523
38490,65523
38520,65523
38550,65523
38580,65523
38610,65523
38640,65523
38670,65523
38700,65523
38730,65523
38760,65523
38790,65523
38820,65523
38850,65523
38880,65523
38910,65523
38940,65523
38970,65523
39000,65523
39030,65523
39060,65523
39090,65523
39120,65523
39150,65523
39180,65523
39210,65523
39240,65523
39270,65523
39300,65523
39330,65523
39360,65523
39390,65523
39420,65523
39450,65523
39480,65523
39510,65523
39540,65523
39570,65523
39600,65523
39630,65523
39660,65523
39690,65523
39720,65523
39750,65523
39780,65523
39810,65523
39840,65523
39870,65523
39900,65523
39930,65523
39960,65523
39990,65523
40020,65523
40050,65523
40080,65523
40110,65523
40140,65523
40170,65523
40200,65523
40230,65523
40260,65523
40290,65523
40320,65523
40350,65523
40380,65523
40410,65523
40440,65523
40470,65523
40500,65523
40530,65523
40560,65523
40590,65523
40620,65523
40650,65523
40680,65523
40710,65523
40740,65523
40770,65523
40800,65523
40830,65523
40860,65523
40890,65523
40920,65523
40950,65523
40980,65523
41010,65523
41040,65523
41070,65523
41100,65523
41130,65523
41160,65523
41190,65523
41220,65523
41250,65523
41280,65523
41310,65523
41340,65523
41370,65523
41400,65523
41430,65523
41460,65523
41490,65523
41520,65523
41550,65523
41580,65523
41610,65523
41640,65523
41670,65523
41700,65523
41730,65491
41760,65491
41790,65523
41820,65523
41850,65523
41880,65523
41910,65491
41940,65491
41970,65523
42000,65491
42030,65491
42060,65523
42090,65523
42120,65507
42150,65491
42180,65523
42210,65507
42240,65507
42270,65523
42300,65523
42330,65491
42360,65523
42390,65491
42420,65523
42450,65507
42480,65459
42510,65427
42540,65475
42570,65491
42600,65459
42630,65363
42660,65443
42690,65523
42720,65395
42750,65491
42780,65491
42810,65459
42840,65491
42870,65475
42900,65475
42930,65507
42960,65459
42990,65411
43020,65443
43050,65443
43080,65395
43110,65475
43140,65363
43170,65443
43200,65427
43230,65427
43260,65395
43290,65347
43320,65011
43350,65427
43380,65379
43410,65395
43440,65363
43470,65443
43500,65347
43530,65379
43560,65363
43590,65443
43620,65411
43650,65363
43680,65411
43710,65331
43740,65347
43770,65347
43800,65331
43830,65411
43860,65379
43890,65379
43920,65267
43950,65427
43980,65331
44010,65395
44040,65331
44070,65331
44100,65299
44130,65331
44160,65379
44190,65267
44220,65347
44250,65347
44280,65267
44310,65299
44340,65315
44370,65251
44400,65299
44430,65347
44460,65379
44490,65219
44520,65347
44550,65283
44580,65251
44610,65235
44640,65411
44670,65347
44700,65347
44730,65347
44760,65299
44790,65235
44820,65299
44850,65267
44880,65203
44910,65523
44940,65267
44970,65203
45000,65299
45030,65283
45060,65235
45090,65283
45120,65267
45150,65283
45180,65267
45210,65299
45240,65187
45270,65171
45300,65251
45330,65251
45360,65299
45390,65251
45420,65299
45450,65219
45480,65251
45510,65155
45540,65171
45570,65251
45600,65283
45630,65267
45660,65235
45690,65251
45720,65155
45750,65171
45780,65267
45810,65171
45840,65203
45870,65235
45900,65523
45930,65171
45960,65155
45990,65139
46020,65203
46050,65171
46080,65187
46110,65107
46140,65075
46170,65155
46200,65155
46230,65155
46260,65155
46290,65187
46320,65139
46350,65187
46380,65139
46410,65075
46440,65171
46470,65155
46500,65203
46530,65171
46560,65091
46590,65139
46620,65075
46650,65155
46680,65043
46710,65011
46740,65107
46770,65155
46800,65059
46830,65155
46860,65123
46890,65043
46920,65011
46950,65091
46980,65011
47010,65395
47040,65091
47070,65043
47100,65027
47130,65059
47160,65091
47190,65059
47220,64979
47250,65091
47280,65011
47310,65027
47340,65059
47370,64979
47400,64979
47430,64995
47460,64995
47490,64963
47520,64947
47550,65011
47580,64899
47610,65027
47640,64899
47670,65027
47700,65027
47730,64963
47760,64915
47790,64947
47820,65027
47850,64883
47880,64947
47910,64979
47940,64915
47970,64979
48000,64931
48030,64979
48060,64931
48090,64931
48120,64963
48150,64963
48180,64915
48210,64915
48240,64899
48270,64995
48300,64899
48330,64803
48360,64963
48390,64979
48420,64819
48450,64899
48480,64851
48510,64883
48540,64963
48570,64899
48600,64899
48630,64851
48660,64883
48690,64867
48720,64835
48750,64899
48780,64883
48810,64819
48840,64819
48870,64803
48900,64883
48930,64755
48960,64835
48990,64883
49020,64835
49050,64739
49080,64787
49110,64835
49140,64835
49170,64899
49200,64803
49230,64803
49260,64803
49290,64803
49320,64835
49350,64467
49380,64739
49410,64771
49440,64771
49470,64771
49500,64755
49530,64771
49560,64755
49590,64771
49620,64675
49650,64723
49680,64707
49710,64675
49740,64771
49770,64771
49800,64723
49830,64739
49860,64643
49890,64691
49920,64611
49950,64627
49980,64739
50010,64627
50040,64675
50070,64611
50100,64643
50130,64563
50160,64595
50190,64643
50220,64643
50250,64499
50280,64563
50310,64595
50340,64595
50370,64643
50400,64931
50430,64579
50460,64547
50490,64483
50520,64547
50550,64515
50580,64499
50610,64499
50640,64499
50670,64435
50700,64563
50730,64483
50760,64467
50790,64515
50820,64435
50850,64435
50880,64515
50910,64467
50940,64515
50970,64467
51000,64435
51030,64451
51060,64403
51090,64483
51120,64451
51150,64435
51180,64419
51210,64435
51240,64451
51270,64467
51300,64371
51330,64387
51360,64419
51390,64403
51420,64531
51450,64435
51480,64451
51510,64387
51540,64403
51570,64371
51600,64387
51630,64339
51660,64339
51690,64387
51720,64307
51750,64387
51780,64291
51810,64387
51840,64323
51870,64451
51900,64387
51930,64387
51960,64275
51990,64339
52020,64307
52050,64259
52080,64339
52110,64307
52140,64323
52170,64355
52200,64419
52230,64323
52260,64307
52290,64291
52320,64387
52350,64243
52380,64291
52410,64243
52440,64323
52470,64275
52500,64195
52530,64243
52560,64275
52590,64291
52620,64243
52650,64211
52680,64323
52710,64307
52740,64339
52770,64259
52800,64243
52830,64259
52860,64243
52890,64179
52920,64227
52950,64307
52980,64259
53010,64323
53040,64211
53070,64179
53100,64243
53130,64243
53160,64147
53190,64211
53220,64211
53250,64211
53280,64243
53310,64179
53340,64259
53370,64243
53400,64179
53430,64259
53460,64163
53490,64147
53520,64195
53550,64163
53580,64819
53610,64259
53640,64131
53670,64227
53700,64163
53730,64195
53760,64147
53790,64195
53820,64115
53850,64259
53880,64195
53910,64163
53940,64163
53970,64163
54000,64083
54030,64083
54060,64131
54090,64131
54120,64067
54150,64083
54180,64051
54210,64115
54240,64099
54270,64099
54300,64115
54330,64083
54360,63987
54390,64115
54420,64051
54450,64099
54480,64147
54510,64051
54540,64035
54570,64067
54600,64083
54630,63971
54660,64051
54690,64051
54720,64115
54750,64035
54780,63987
54810,63987
54840,64003
54870,63987
54900,64019
54930,64131
54960,63987
54990,63987
55020,64019
55050,63971
55080,63987
55110,63955
55140,63939
55170,63923
55200,63891
55230,63939
55260,63923
55290,63939
55320,63859
55350,63971
55380,63875
55410,63955
55440,63875
55470,63859
55500,63843
55530,63843
55560,63811
55590,63779
55620,63827
55650,63875
55680,63811
55710,63875
55740,63843
55770,63811
55800,63747
55830,63811
55860,63811
55890,63811
55920,63731
55950,63667
55980,63779
56010,63747
56040,63683
56070,63667
56100,63619
56130,63603
56160,63683
56190,63619
56220,63619
56250,63667
56280,63635
56310,63555
56340,63587
56370,63539
56400,63619
56430,63507
56460,63491
56490,63523
56520,63475
56550,63491
56580,63395
56610,63427
56640,63347
56670,63347
56700,63331
56730,63283
56760,63283
56790,63219
56820,63267
56850,63251
56880,63203
56910,63219
56940,63155
56970,63235
57000,63091
57030,63123
57060,63139
57090,63059
57120,62963
57150,63043
57180,62979
57210,62947
57240,62963
57270,62915
57300,62883
57330,62851
57360,62851
57390,62851
57420,62803
57450,62707
57480,62739
57510,62627
57540,62675
57570,62595
57600,62675
57630,62579
57660,62579
57690,62451
57720,62499
57750,62531
57780,62419
57810,62371
57840,62387
57870,62403
57900,62355
57930,62387
57960,62291
57990,62275
58020,62243
58050,62259
58080,62179
58110,62067
58140,62147
58170,62083
58200,62115
58230,62115
58260,62051
58290,62035
58320,62179
58350,62099
58380,62099
58410,62083
58440,62115
58470,62131
58500,62131
58530,62115
58560,62131
58590,62163
58620,62147
58650,62131
58680,62131
58710,62195
58740,62211
58770,62259
58800,62195
58830,62243
58860,62195
58890,62291
58920,62243
58950,62307
58980,62275
59010,62307
59040,62259
59070,62291
59100,62243
59130,62275
59160,62291
59190,62355
59220,62387
59250,62339
59280,62403
59310,62403
59340,62323
59370,62387
59400,62403
59430,62387
59460,62371
59490,62355
59520,62355
59550,62387
59580,62403
59610,62403
59640,62483
59670,62451
59700,62451
59730,62387
59760,62451
59790,62403
59820,62435
59850,62467
59880,62419
59910,62435
59940,62419
59970,62451
60000,62435
60030,62483
60060,62467
60090,62467
60120,62467
30,65523
60,65523
90,65523
120,65523
150,65523
180,65523
210,65523
240,65523
270,65523
300,65523
330,65523
360,65523
390,65523
420,65523
450,65523
480,65523
510,65523
540,65523
570,65523
600,65523
630,65523
660,65523
690,65523
720,65523
750,65523
780,65523
810,65523
840,65523
870,65523
900,65523
930,65523
960,65523
990,65523
1020,65523
1050,65523
1080,65523
1110,65523
1140,65523
1170,65523
1200,65523
1230,65523
1260,65523
1290,65523
1320,65523
1350,65523
1380,65523
1410,65523
1440,65523
1470,65523
1500,65523
1530,65523
1560,65523
1590,65523
1620,65523
1650,65523
1680,65523
1710,65523
1740,65523
1770,65523
1800,65523
1830,65523
1860,65523
1890,65523
1920,65523
1950,65523
1980,65523
2010,65523
