time(s),VBATT ( # / 2^16)
2040,65523
2070,65523
2100,65523
2130,65523
2160,65523
2190,65523
2220,65523
2250,65523
2280,65523
2310,65523
2340,65523
2370,65523
2400,65523
2430,65523
2460,65523
2490,65523
2520,65523
2550,65523
2580,65523
2610,65523
2640,65523
2670,65523
2700,65523
2730,65523
2760,65523
2790,65523
2820,65523
2850,65523
2880,65523
2910,65523
2940,65523
2970,65523
3000,65523
3030,65523
3060,65523
3090,65523
3120,65523
3150,65523
3180,65523
3210,65523
3240,65523
3270,65523
3300,65523
3330,65523
3360,65523
3390,65523
3420,65523
3450,65523
3480,65523
3510,65523
3540,65523
3570,65523
3600,65523
3630,65523
3660,65523
3690,65523
3720,65523
3750,65523
3780,65523
3810,65523
3840,65523
3870,65523
3900,65523
3930,65523
3960,65523
3990,65523
4020,65523
4050,65523
4080,65523
4110,65523
4140,65523
4170,65523
4200,65523
4230,65523
4260,65523
4290,65523
4320,65523
4350,65523
4380,65523
4410,65523
4440,65523
4470,65523
4500,65523
4530,65523
4560,65523
4590,65523
4620,65523
4650,65523
4680,65523
4710,65523
4740,65523
4770,65523
4800,65523
4830,65523
4860,65523
4890,65523
4920,65523
4950,65523
4980,65523
5010,65523
5040,65523
5070,65523
5100,65523
5130,65523
5160,65523
5190,65523
5220,65523
5250,65523
5280,65523
5310,65523
5340,65523
5370,65523
5400,65523
5430,65523
5460,65523
5490,65523
5520,65523
5550,65523
5580,65523
5610,65523
5640,65523
5670,65523
5700,65523
5730,65523
5760,65523
5790,65523
5820,65523
5850,65523
5880,65523
5910,65523
5940,65523
5970,65523
6000,65523
6030,65523
6060,65523
6090,65523
6120,65523
6150,65523
6180,65523
6210,65523
6240,65523
6270,65523
6300,65523
6330,65523
6360,65523
6390,65523
6420,65523
6450,65523
6480,65523
6510,65523
6540,65523
6570,65523
6600,65523
6630,65523
6660,65523
6690,65523
6720,65523
6750,65523
6780,65523
6810,65523
6840,65523
6870,65523
6900,65523
6930,65523
6960,65523
6990,65523
7020,65523
7050,65523
7080,65523
7110,65523
7140,65523
7170,65523
7200,65523
7230,65523
7260,65523
7290,65523
7320,65523
7350,65523
7380,65523
7410,65523
7440,65523
7470,65523
7500,65523
7530,65523
7560,65523
7590,65523
7620,65523
7650,65523
7680,65523
7710,65523
7740,65523
7770,65523
7800,65523
7830,65523
7860,65523
7890,65523
7920,65523
7950,65523
7980,65523
8010,65523
8040,65523
8070,65523
8100,65523
8130,65523
8160,65523
8190,65523
8220,65523
8250,65523
8280,65523
8310,65523
8340,65523
8370,65523
8400,65523
8430,65523
8460,65523
8490,65523
8520,65523
8550,65523
8580,65523
8610,65523
8640,65523
8670,65523
8700,65523
8730,65523
8760,65523
8790,65523
8820,65523
8850,65523
8880,65523
8910,65523
8940,65523
8970,65523
9000,65523
9030,65523
9060,65523
9090,65523
9120,65523
9150,65523
9180,65523
9210,65523
9240,65523
9270,65523
9300,65523
9330,65523
9360,65523
9390,65523
9420,65523
9450,65523
9480,65523
9510,65523
9540,65523
9570,65523
9600,65523
9630,65523
9660,65523
9690,65523
9720,65523
9750,65523
9780,65523
9810,65523
9840,65523
9870,65523
9900,65523
9930,65523
9960,65523
9990,65523
10020,65523
10050,65523
10080,65523
10110,65523
10140,65523
10170,65523
10200,65523
10230,65523
10260,65523
10290,65523
10320,65523
10350,65523
10380,65523
10410,65523
10440,65523
10470,65523
10500,65523
10530,65523
10560,65523
10590,65523
10620,65523
10650,65523
10680,65523
10710,65523
10740,65523
10770,65523
10800,65523
10830,65523
10860,65523
10890,65523
10920,65523
10950,65523
10980,65523
11010,65523
11040,65523
11070,65523
11100,65523
11130,65523
11160,65523
11190,65523
11220,65523
11250,65523
11280,65523
11310,65523
11340,65523
11370,65523
11400,65523
11430,65523
11460,65523
11490,65523
11520,65523
11550,65523
11580,65523
11610,65523
11640,65523
11670,65523
11700,65523
11730,65523
11760,65523
11790,65523
11820,65523
11850,65523
11880,65523
11910,65523
11940,65523
11970,65523
12000,65523
12030,65523
12060,65523
12090,65523
12120,65523
12150,65523
12180,65523
12210,65523
12240,65523
12270,65523
12300,65523
12330,65523
12360,65523
12390,65523
12420,65523
12450,65523
12480,65523
12510,65523
12540,65523
12570,65523
12600,65523
12630,65523
12660,65523
12690,65523
12720,65523
12750,65523
12780,65523
12810,65523
12840,65523
12870,65523
12900,65523
12930,65523
12960,65523
12990,65523
13020,65523
13050,65523
13080,65523
13110,65523
13140,65523
13170,65523
13200,65523
13230,65523
13260,65523
13290,65523
13320,65523
13350,65523
13380,65523
13410,65523
13440,65523
13470,65523
13500,65523
13530,65523
13560,65523
13590,65523
13620,65523
13650,65523
13680,65523
13710,65523
13740,65523
13770,65523
13800,65523
13830,65523
13860,65523
13890,65523
13920,65523
13950,65523
13980,65523
14010,65523
14040,65523
14070,65523
14100,65523
14130,65523
14160,65523
14190,65523
14220,65523
14250,65523
14280,65523
14310,65523
14340,65523
14370,65523
14400,65523
14430,65523
14460,65523
14490,65523
14520,65523
14550,65523
14580,65523
14610,65523
14640,65523
14670,65523
14700,65523
14730,65523
14760,65523
14790,65523
14820,65523
14850,65523
14880,65523
14910,65523
14940,65523
14970,65523
15000,65523
15030,65523
15060,65523
15090,65523
15120,65523
15150,65523
15180,65523
15210,65523
15240,65523
15270,65523
15300,65523
15330,65523
15360,65523
15390,65523
15420,65523
15450,65523
15480,65523
15510,65523
15540,65523
15570,65523
15600,65523
15630,65523
15660,65523
15690,65523
15720,65523
15750,65523
15780,65523
15810,65523
15840,65523
15870,65523
15900,65523
15930,65523
15960,65523
15990,65523
16020,65523
16050,65523
16080,65523
16110,65523
16140,65523
16170,65523
16200,65523
16230,65523
16260,65523
16290,65523
16320,65523
16350,65523
16380,65523
16410,65523
16440,65523
16470,65523
16500,65523
16530,65523
16560,65523
16590,65523
16620,65523
16650,65523
16680,65523
16710,65523
16740,65523
16770,65523
16800,65523
16830,65523
16860,65523
16890,65523
16920,65523
16950,65523
16980,65523
17010,65523
17040,65523
17070,65523
17100,65523
17130,65523
17160,65523
17190,65523
17220,65523
17250,65523
17280,65523
17310,65523
17340,65523
17370,65523
17400,65523
17430,65523
17460,65523
17490,65523
17520,65523
17550,65523
17580,65523
17610,65523
17640,65523
17670,65523
17700,65523
17730,65523
17760,65523
17790,65523
17820,65523
17850,65523
17880,65523
17910,65523
17940,65523
17970,65523
18000,65523
18030,65523
18060,65523
18090,65523
18120,65523
18150,65523
18180,65523
18210,65523
18240,65523
18270,65523
18300,65523
18330,65523
18360,65523
18390,65523
18420,65523
18450,65523
18480,65523
18510,65523
18540,65523
18570,65523
18600,65523
18630,65523
18660,65523
18690,65523
18720,65523
18750,65523
18780,65523
18810,65523
18840,65523
18870,65523
18900,65523
18930,65523
18960,65523
18990,65523
19020,65523
19050,65523
19080,65523
19110,65523
19140,65523
19170,65523
19200,65523
19230,65523
19260,65523
19290,65523
19320,65523
19350,65523
19380,65523
19410,65523
19440,65523
19470,65523
19500,65523
19530,65523
19560,65523
19590,65523
19620,65523
19650,65523
19680,65523
19710,65523
19740,65523
19770,65523
19800,65523
19830,65523
19860,65523
19890,65523
19920,65523
19950,65523
19980,65523
20010,65523
20040,65523
20070,65523
20100,65523
20130,65523
20160,65523
20190,65523
20220,65523
20250,65523
20280,65523
20310,65523
20340,65523
20370,65523
20400,65523
20430,65523
20460,65523
20490,65523
20520,65523
20550,65523
20580,65523
20610,65523
20640,65523
20670,65523
20700,65523
20730,65523
20760,65523
20790,65523
20820,65523
20850,65523
20880,65523
20910,65523
20940,65523
20970,65523
21000,65523
21030,65523
21060,65523
21090,65523
21120,65523
21150,65523
21180,65523
21210,65523
21240,65523
21270,65523
21300,65523
21330,65523
21360,65523
21390,65523
21420,65523
21450,65523
21480,65523
21510,65523
21540,65523
21570,65523
21600,65523
21630,65523
21660,65523
21690,65523
21720,65523
21750,65523
21780,65523
21810,65523
21840,65523
21870,65523
21900,65523
21930,65523
21960,65523
21990,65523
22020,65523
22050,65523
22080,65523
22110,65523
22140,65523
22170,65523
22200,65523
22230,65523
22260,65523
22290,65523
22320,65523
22350,65523
22380,65523
22410,65523
22440,65523
22470,65523
22500,65523
22530,65523
22560,65523
22590,65523
22620,65523
22650,65523
22680,65523
22710,65523
22740,65523
22770,65523
22800,65523
22830,65523
22860,65523
22890,65523
22920,65523
22950,65523
22980,65523
23010,65523
23040,65523
23070,65523
23100,65523
23130,65523
23160,65523
23190,65523
23220,65523
23250,65523
23280,65523
23310,65523
23340,65523
23370,65523
23400,65523
23430,65523
23460,65523
23490,65523
23520,65523
23550,65523
23580,65523
23610,65523
23640,65523
23670,65523
23700,65523
23730,65523
23760,65523
23790,65523
23820,65523
23850,65523
23880,65523
23910,65523
23940,65523
23970,65523
24000,65523
24030,65523
24060,65523
24090,65523
24120,65523
24150,65523
24180,65523
24210,65523
24240,65523
24270,65523
24300,65523
24330,65523
24360,65523
24390,65523
24420,65523
24450,65523
24480,65523
24510,65523
24540,65523
24570,65523
24600,65523
24630,65523
24660,65523
24690,65523
24720,65523
24750,65523
24780,65523
24810,65523
24840,65523
24870,65523
24900,65523
24930,65523
24960,65523
24990,65523
25020,65523
25050,65523
25080,65523
25110,65523
25140,65523
25170,65523
25200,65523
25230,65523
25260,65523
25290,65523
25320,65523
25350,65523
25380,65523
25410,65523
25440,65523
25470,65523
25500,65523
25530,65523
25560,65523
25590,65523
25620,65523
25650,65523
25680,65523
25710,65523
25740,65523
25770,65523
25800,65523
25830,65523
25860,65523
25890,65523
25920,65523
25950,65523
25980,65523
26010,65523
26040,65523
26070,65523
26100,65523
26130,65523
26160,65523
26190,65523
26220,65523
26250,65523
26280,65523
26310,65523
26340,65523
26370,65523
26400,65523
26430,65523
26460,65523
26490,65523
26520,65523
26550,65523
26580,65523
26610,65523
26640,65523
26670,65523
26700,65523
26730,65523
26760,65523
26790,65523
26820,65523
26850,65523
26880,65523
26910,65523
26940,65523
26970,65523
27000,65523
27030,65523
27060,65523
27090,65523
27120,65523
27150,65523
27180,65523
27210,65523
27240,65523
27270,65523
27300,65523
27330,65523
27360,65523
27390,65523
27420,65523
27450,65523
27480,65523
27510,65523
27540,65523
27570,65523
27600,65523
27630,65523
27660,65523
27690,65523
27720,65523
27750,65523
27780,65523
27810,65523
27840,65523
27870,65523
27900,65523
27930,65523
27960,65523
27990,65523
28020,65523
28050,65523
28080,65523
28110,65523
28140,65523
28170,65523
28200,65523
28230,65523
28260,65523
28290,65523
28320,65523
28350,65523
28380,65523
28410,65523
28440,65523
28470,65523
28500,65523
28530,65523
28560,65523
28590,65523
28620,65523
28650,65523
28680,65523
28710,65523
28740,65523
28770,65523
28800,65523
28830,65523
28860,65523
28890,65523
28920,65523
28950,65523
28980,65523
29010,65523
29040,65523
29070,65523
29100,65523
29130,65523
29160,65523
29190,65523
29220,65523
29250,65523
29280,65523
29310,65523
29340,65523
29370,65523
29400,65523
29430,65523
29460,65523
29490,65523
29520,65523
29550,65523
29580,65523
29610,65523
29640,65523
29670,65523
29700,65523
29730,65523
29760,65523
29790,65523
29820,65523
29850,65523
29880,65523
29910,65523
29940,65523
29970,65523
30000,65523
30030,65523
30060,65523
30090,65523
30120,65523
30150,65523
30180,65523
30210,65523
30240,65523
30270,65523
30300,65523
30330,65523
30360,65523
30390,65523
30420,65523
30450,65523
30480,65523
30510,65523
30540,65523
30570,65523
30600,65523
30630,65523
30660,65523
30690,65523
30720,65523
30750,65523
30780,65523
30810,65523
30840,65523
30870,65523
30900,65523
30930,65523
30960,65523
30990,65523
31020,65523
31050,65523
31080,65523
31110,65523
31140,65523
31170,65523
31200,65523
31230,65523
31260,65523
31290,65523
31320,65523
31350,65523
31380,65523
31410,65523
31440,65523
31470,65523
31500,65523
31530,65523
31560,65523
31590,65523
31620,65523
31650,65523
31680,65523
31710,65523
31740,65523
31770,65523
31800,65523
31830,65523
31860,65523
31890,65523
31920,65523
31950,65523
31980,65523
32010,65523
32040,65523
32070,65523
32100,65523
32130,65523
32160,65523
32190,65523
32220,65523
32250,65523
32280,65523
32310,65523
32340,65523
32370,65523
32400,65523
32430,65523
32460,65523
32490,65523
32520,65523
32550,65523
32580,65523
32610,65523
32640,65523
32670,65523
32700,65523
32730,65523
32760,65523
32790,65523
32820,65523
32850,65523
32880,65523
32910,65523
32940,65523
32970,65523
33000,65523
33030,65523
33060,65523
33090,65523
33120,65523
33150,65523
33180,65523
33210,65523
33240,65523
33270,65523
33300,65523
33330,65523
33360,65523
33390,65523
33420,65523
33450,65523
33480,65523
33510,65523
33540,65523
33570,65523
33600,65523
33630,65523
33660,65523
33690,65523
33720,65523
33750,65523
33780,65523
33810,65523
33840,65523
33870,65523
33900,65523
33930,65523
33960,65523
33990,65523
34020,65523
34050,65523
34080,65523
34110,65523
34140,65523
34170,65523
34200,65523
34230,65523
34260,65523
34290,65523
34320,65523
34350,65523
34380,65523
34410,65523
34440,65523
34470,65523
34500,65523
34530,65523
34560,65523
34590,65523
34620,65523
34650,65523
34680,65523
34710,65523
34740,65523
34770,65523
34800,65523
34830,65523
34860,65523
34890,65523
34920,65523
34950,65523
34980,65523
35010,65523
35040,65523
35070,65523
35100,65523
35130,65523
35160,65523
35190,65523
35220,65523
35250,65523
35280,65523
35310,65523
35340,65523
35370,65523
35400,65523
35430,65523
35460,65523
35490,65523
35520,65523
35550,65523
35580,65523
35610,65523
35640,65523
35670,65523
35700,65523
35730,65523
35760,65523
35790,65523
35820,65523
35850,65523
35880,65523
35910,65523
35940,65523
35970,65523
36000,65523
36030,65523
36060,65523
36090,65523
36120,65523
36150,65523
36180,65523
36210,65523
36240,65523
36270,65523
36300,65523
36330,65523
36360,65523
36390,65523
36420,65523
36450,65523
36480,65523
36510,65523
36540,65523
36570,65523
36600,65523
36630,65523
36660,65523
36690,65523
36720,65523
36750,65523
36780,65523
36810,65523
36840,65523
36870,65523
36900,65523
36930,65523
36960,65523
36990,65523
37020,65523
37050,65523
37080,65523
37110,65523
37140,65523
37170,65523
37200,65523
37230,65523
37260,65523
37290,65523
37320,65523
37350,65523
37380,65523
37410,65523
37440,65523
37470,65523
37500,65523
37530,65523
37560,65523
37590,65523
37620,65523
37650,65523
37680,65523
37710,65523
37740,65523
37770,65523
37800,65523
37830,65523
37860,65523
37890,65523
37920,65523
37950,65523
37980,65523
38010,65523
38040,65523
38070,65523
38100,65523
38130,65523
38160,65523
38190,65523
38220,65523
38250,65523
38280,65523
38310,65523
38340,65523
38370,65523
38400,65523
38430,65523
38460,65523
38490,65523
38520,65523
38550,65523
38580,65523
38610,65523
38640,65523
38670,65523
38700,65523
38730,65523
38760,65523
38790,65523
38820,65523
38850,65523
38880,65523
38910,65523
38940,65523
38970,65523
39000,65523
39030,65523
39060,65523
39090,65523
39120,65523
39150,65523
39180,65523
39210,65523
39240,65523
39270,65523
39300,65523
39330,65523
39360,65523
39390,65523
39420,65523
39450,65523
39480,65523
39510,65523
39540,65523
39570,65523
39600,65523
39630,65523
39660,65523
39690,65523
39720,65523
39750,65523
39780,65523
39810,65523
39840,65523
39870,65523
39900,65523
39930,65523
39960,65523
39990,65523
40020,65523
40050,65523
40080,65523
40110,65523
40140,65523
40170,65523
40200,65523
40230,65523
40260,65523
40290,65523
40320,65523
40350,65523
40380,65523
40410,65523
40440,65523
40470,65523
40500,65523
40530,65523
40560,65523
40590,65523
40620,65523
40650,65523
40680,65523
40710,65523
40740,65523
40770,65523
40800,65523
40830,65523
40860,65523
40890,65523
40920,65523
40950,65523
40980,65523
41010,65523
41040,65523
41070,65523
41100,65523
41130,65523
41160,65523
41190,65523
41220,65523
41250,65523
41280,65523
41310,65523
41340,65523
41370,65523
41400,65523
41430,65523
41460,65523
41490,65523
41520,65523
41550,65523
41580,65523
41610,65523
41640,65523
41670,65523
41700,65523
41730,65523
41760,65523
41790,65523
41820,65523
41850,65523
41880,65523
41910,65523
41940,65523
41970,65523
42000,65523
42030,65523
42060,65523
42090,65523
42120,65523
42150,65523
42180,65523
42210,65523
42240,65523
42270,65523
42300,65523
42330,65523
42360,65523
42390,65523
42420,65523
42450,65523
42480,65523
42510,65523
42540,65523
42570,65523
42600,65523
42630,65523
42660,65523
42690,65523
42720,65523
42750,65523
42780,65523
42810,65523
42840,65523
42870,65523
42900,65523
42930,65523
42960,65523
42990,65523
43020,65523
43050,65523
43080,65523
43110,65523
43140,65523
43170,65523
43200,65523
43230,65523
43260,65523
43290,65523
43320,65523
43350,65523
43380,65523
43410,65523
43440,65523
43470,65523
43500,65523
43530,65523
43560,65523
43590,65523
43620,65523
43650,65523
43680,65523
43710,65523
43740,65523
43770,65523
43800,65523
43830,65523
43860,65523
43890,65523
43920,65523
43950,65523
43980,65523
44010,65523
44040,65523
44070,65523
44100,65523
44130,65523
44160,65523
44190,65523
44220,65523
44250,65523
44280,65523
44310,65523
44340,65523
44370,65523
44400,65523
44430,65523
44460,65523
44490,65523
44520,65523
44550,65523
44580,65523
44610,65523
44640,65523
44670,65523
44700,65523
44730,65523
44760,65523
44790,65523
44820,65523
44850,65523
44880,65523
44910,65523
44940,65523
44970,65523
45000,65523
45030,65523
45060,65523
45090,65523
45120,65523
45150,65523
45180,65523
45210,65523
45240,65523
45270,65523
45300,65523
45330,65523
45360,65523
45390,65523
45420,65523
45450,65523
45480,65523
45510,65523
45540,65523
45570,65523
45600,65523
45630,65523
45660,65523
45690,65523
45720,65523
45750,65523
45780,65523
45810,65523
45840,65523
45870,65523
45900,65523
45930,65523
45960,65523
45990,65523
46020,65523
46050,65523
46080,65523
46110,65523
46140,65523
46170,65523
46200,65523
46230,65523
46260,65523
46290,65523
46320,65523
46350,65523
46380,65523
46410,65523
46440,65523
46470,65523
46500,65523
46530,65523
46560,65523
46590,65523
46620,65523
46650,65523
46680,65523
46710,65523
46740,65523
46770,65523
46800,65523
46830,65523
46860,65523
46890,65523
46920,65523
46950,65523
46980,65523
47010,65523
47040,65523
47070,65523
47100,65523
47130,65523
47160,65523
47190,65523
47220,65523
47250,65523
47280,65523
47310,65523
47340,65523
47370,65523
47400,65523
47430,65523
47460,65523
47490,65523
47520,65523
47550,65523
47580,65523
47610,65523
47640,65523
47670,65523
47700,65523
47730,65523
47760,65523
47790,65523
47820,65523
47850,65523
47880,65523
47910,65523
47940,65523
47970,65523
48000,65523
48030,65523
48060,65523
48090,65523
48120,65523
48150,65523
48180,65523
48210,65523
48240,65523
48270,65523
48300,65523
48330,65523
48360,65523
48390,65523
48420,65523
48450,65523
48480,65523
48510,65523
48540,65523
48570,65523
48600,65523
48630,65523
48660,65523
48690,65523
48720,65523
48750,65523
48780,65523
48810,65523
48840,65523
48870,65523
48900,65523
48930,65523
48960,65523
48990,65523
49020,65523
49050,65523
49080,65523
49110,65523
49140,65523
49170,65523
49200,65523
49230,65523
49260,65523
49290,65523
49320,65523
49350,65523
49380,65523
49410,65523
49440,65523
49470,65523
49500,65523
49530,65523
49560,65459
49590,65523
49620,65523
49650,65523
49680,65507
49710,65523
49740,65459
49770,65507
49800,65491
49830,65507
49860,65523
49890,65443
49920,65475
49950,65491
49980,65523
50010,65523
50040,65475
50070,65491
50100,65475
50130,65459
50160,65443
50190,65443
50220,65427
50250,65475
50280,65427
50310,65443
50340,65475
50370,65395
50400,65411
50430,65363
50460,65411
50490,65331
50520,65427
50550,65379
50580,65395
50610,65411
50640,65395
50670,65395
50700,65347
50730,65347
50760,65347
50790,65411
50820,65395
50850,65363
50880,65331
50910,65235
50940,65395
50970,65411
51000,65331
51030,65331
51060,65443
51090,65299
51120,65267
51150,65523
51180,65251
51210,65315
51240,65267
51270,65347
51300,65363
51330,65267
51360,65299
51390,65251
51420,65283
51450,65219
51480,65267
51510,65267
51540,65219
51570,65331
51600,65267
51630,65299
51660,65283
51690,65283
51720,65203
51750,65219
51780,65251
51810,65235
51840,65267
51870,65219
51900,65219
51930,65251
51960,65427
51990,65267
52020,65187
52050,65219
52080,65235
52110,65187
52140,65267
52170,65235
52200,65187
52230,65139
52260,65267
52290,65203
52320,65171
52350,65139
52380,65155
52410,65155
52440,65139
52470,65155
52500,65187
52530,65171
52560,65139
52590,65123
52620,65139
52650,65107
52680,65155
52710,65107
52740,65075
52770,65123
52800,65011
52830,65123
52860,65075
52890,65059
52920,65107
52950,65011
52980,65155
53010,65075
53040,65043
53070,65075
53100,65043
53130,65155
53160,65011
53190,65091
53220,65091
53250,65091
53280,65075
53310,64963
53340,65043
53370,65107
53400,64995
53430,65011
53460,65043
53490,64963
53520,65011
53550,64931
53580,64963
53610,64947
53640,64947
53670,64947
53700,64995
53730,64995
53760,64995
53790,64979
53820,64947
53850,64931
53880,64979
53910,64963
53940,64931
53970,64915
54000,64899
54030,64931
54060,64819
54090,64915
54120,64899
54150,64915
54180,64867
54210,64963
54240,64819
54270,64851
54300,64851
54330,64867
54360,64947
54390,64883
54420,64867
54450,64835
54480,64819
54510,64835
54540,64803
54570,64867
54600,64691
54630,64835
54660,64755
54690,64819
54720,64899
54750,64803
54780,64835
54810,64787
54840,64835
54870,64835
54900,64723
54930,64723
54960,64835
54990,64835
55020,64803
55050,64771
55080,64691
55110,64691
55140,64755
55170,64723
55200,64755
55230,64675
55260,64707
55290,64739
55320,64707
55350,64707
55380,64659
55410,64723
55440,64627
55470,64739
55500,64771
55530,64691
55560,64723
55590,64659
55620,64691
55650,64707
55680,64707
55710,64707
55740,64627
55770,64627
55800,64643
55830,64643
55860,64659
55890,64611
55920,64531
55950,64627
55980,64627
56010,64595
56040,64643
56070,64563
56100,64643
56130,64563
56160,64643
56190,64563
56220,64595
56250,64531
56280,64611
56310,64595
56340,64515
56370,64579
56400,64595
56430,64563
56460,64547
56490,64643
56520,64531
56550,64611
56580,64579
56610,64531
56640,64643
56670,64499
56700,64595
56730,64483
56760,64563
56790,64515
56820,64579
56850,64595
56880,64515
56910,64595
56940,64467
56970,64531
57000,64579
57030,64515
57060,64499
57090,64467
57120,64547
57150,64499
57180,64483
57210,64531
57240,64547
57270,64499
57300,64403
57330,64499
57360,64499
57390,64483
57420,64499
57450,64515
57480,64451
57510,64451
57540,64435
57570,64467
57600,64499
57630,64403
57660,64467
57690,64371
57720,64499
57750,64435
57780,64435
57810,64515
57840,64419
57870,64387
57900,64451
57930,64371
57960,64403
57990,64371
58020,64371
58050,64419
58080,64371
58110,64355
58140,64339
58170,64371
58200,64339
58230,64323
58260,64355
58290,64355
58320,64323
58350,64355
58380,64291
58410,64339
58440,65059
58470,64323
58500,64291
58530,64323
58560,64323
58590,64259
58620,64211
58650,64323
58680,64275
58710,64259
58740,64323
58770,64243
58800,64227
58830,64195
58860,64243
58890,64179
58920,64179
58950,64259
58980,64179
59010,64179
59040,64115
59070,64131
59100,64179
59130,64099
59160,64115
59190,64163
59220,64115
59250,64131
59280,64067
59310,64083
59340,64099
59370,64163
59400,64131
59430,64051
59460,64035
59490,64035
59520,63971
59550,65043
59580,63987
59610,64035
59640,64019
59670,63939
59700,63907
59730,63875
59760,63907
59790,63859
59820,63923
59850,63875
59880,63891
59910,63843
59940,63811
59970,63763
60000,63763
60030,63779
60060,63763
60090,63667
60120,63795
60150,63747
60180,63747
60210,63731
60240,63747
60270,63587
60300,63683
60330,63587
60360,63619
60390,63619
60420,63571
60450,63539
60480,63475
60510,63459
60540,63459
60570,63523
60600,63427
60630,63427
60660,63379
60690,63395
60720,63379
60750,63331
60780,63363
60810,63363
60840,63315
60870,63299
60900,63155
60930,63251
60960,63187
60990,63155
61020,63123
61050,63075
61080,63123
61110,63027
61140,63107
61170,62947
61200,62995
61230,62979
61260,62995
61290,62931
61320,62915
61350,62835
61380,62851
61410,62819
61440,62851
61470,62771
61500,62787
61530,62755
61560,62723
61590,62675
61620,62675
61650,62659
61680,62643
61710,62563
61740,62579
61770,62499
61800,62483
61830,62483
61860,62403
61890,62403
61920,62339
61950,62371
61980,62403
62010,62323
62040,62339
62070,62259
62100,62339
62130,62275
62160,62387
62190,62323
62220,62259
62250,62323
62280,62371
62310,62339
62340,62307
62370,62403
62400,62259
62430,62339
62460,62275
62490,62259
62520,62323
62550,62339
62580,62339
62610,62259
62640,62371
62670,62291
62700,62307
62730,62323
62760,62339
62790,62371
62820,62403
62850,62259
62880,62355
62910,62339
62940,62339
62970,62339
63000,62403
63030,62355
63060,62355
63090,62387
63120,62339
63150,62371
63180,62339
63210,62355
63240,62387
63270,62371
63300,62371
63330,62387
63360,62483
63390,62419
63420,62371
63450,62355
63480,62387
63510,62419
63540,62323
63570,62403
63600,62467
63630,62419
63660,62419
63690,62323
